Country,City,Longtitude,Latitude,Temperature,Cloudiness,Humidity,Wind Speed
NA,Lüderitz,15.1594,-26.6481,295.31,54,50,3.62
CL,Punta Arenas,-70.9167,-53.15,276.21,20,81,8.75
JP,Tanabe,135.3667,33.7333,297.0,75,80,0.45
TO,Vaini,-175.2,-21.2,296.24,75,94,3.09
RU,Provideniya,-173.3,64.3833,275.3,100,98,3.58
PF,Rikitea,-134.9692,-23.1203,297.09,100,71,7.06
BR,São Marcos,-51.0681,-28.9711,283.23,0,88,1.42
PG,Kavieng,150.7967,-2.5744,301.32,7,74,5.31
CA,Thompson,-97.8558,55.7435,281.24,90,93,1.54
AU,Busselton,115.3333,-33.65,282.64,93,51,8.65
AU,Carnarvon,113.6333,-24.8667,291.19,0,58,5.14
AU,New Norfolk,147.0587,-42.7826,283.53,100,84,0.54
IS,Husavik,-17.3389,66.0449,276.1,100,74,5.38
PF,Atuona,-139.0333,-9.8,299.6,30,71,10.25
AR,Mar del Plata,-57.5575,-38.0023,285.5,90,82,1.34
BR,Canguçu,-52.6756,-31.395,282.79,0,82,1.49
US,Laguna,-121.4238,38.421,290.57,1,88,0.89
BB,Bathsheba,-59.5167,13.2167,300.49,40,65,10.29
GF,Sinnamary,-52.95,5.3833,299.64,65,82,1.94
AR,Ushuaia,-68.3,-54.8,275.96,75,87,9.77
PF,Faanui,-151.75,-16.4833,300.05,68,77,7.34
CO,San Onofre,-75.5263,9.7359,297.59,97,91,2.68
US,Hilo,-155.09,19.7297,294.81,90,88,2.06
GY,Mabaruma,-59.7833,8.2,297.37,80,93,1.12
ID,Sabang,95.3214,5.8933,302.14,90,76,7.7
RE,Saint-Philippe,55.7679,-21.3585,299.14,72,68,7.47
ID,Meulaboh,96.1285,4.1363,301.75,92,75,3.3
US,Albany,-73.9662,42.6001,289.23,100,93,2.7
US,Kahului,-156.47,20.8947,295.53,90,86,5.14
UG,Masindi,31.715,1.6744,302.49,93,42,0.54
RU,Urusha,122.9,54.05,288.72,100,98,1.27
RU,Lavrentiya,-171.0,65.5833,274.57,100,99,2.85
MX,Tomatlán,-105.25,19.9333,297.63,97,86,0.61
CF,Ippy,21.2247,6.2679,304.31,100,45,2.19
BR,Itarema,-39.9167,-2.9248,299.41,69,83,5.98
CN,Xichang,102.2634,27.8964,301.87,95,61,3.03
US,Saint George,-113.5841,37.1041,297.31,1,16,2.24
CK,Avarua,-159.775,-21.2078,296.18,20,64,3.6
US,College,-147.8028,64.8569,285.24,40,79,2.06
MV,Hithadhoo,73.0833,-0.6,301.42,58,73,3.68
PT,Vila Franca do Campo,-25.4333,37.7167,296.38,10,68,2.18
GB,Bicester,-1.1536,51.9,297.02,20,57,3.09
NZ,Mataura,168.8643,-46.1927,281.75,82,99,0.92
AU,Hobart,147.3294,-42.8794,284.05,75,92,0.0
ZA,Saldanha,17.9442,-33.0117,290.18,19,66,1.29
RU,Yar-Sale,70.8333,66.8333,298.35,13,32,3.23
UA,Mahdalynivka,34.9156,48.921,299.03,16,52,4.43
US,Saint Paul Harbor,-152.4072,57.79,278.88,1,87,2.06
IN,Nāyudupet,79.9,13.9,309.64,100,40,7.99
RU,Agirish,63.0231,61.9247,299.38,90,39,5.2
EE,Kärdla,22.7492,58.9978,292.3,17,47,7.03
AU,Katherine,132.2667,-14.4667,297.33,100,57,1.54
RU,Evensk,159.2333,61.95,281.68,58,68,3.92
US,Malibu,-118.8101,34.005,290.21,62,95,0.75
GL,Qaanaaq,-69.3632,77.484,273.61,16,79,1.59
US,Palmer,-72.3287,42.1584,288.92,90,79,1.79
CA,Norman Wells,-126.8329,65.282,282.17,75,87,2.06
NZ,Bluff,168.3333,-46.6,281.93,93,93,2.74
GL,Upernavik,-56.1549,72.7868,274.41,100,84,2.37
CA,Torbay,-52.7314,47.6666,281.95,75,88,6.69
KI,Butaritari,172.7902,3.0707,301.12,40,77,5.81
CI,Adzopé,-3.8619,6.1069,303.51,53,63,1.9
GL,Nuuk,-51.7216,64.1835,277.49,20,81,2.57
NO,Vardø,31.1107,70.3705,282.14,40,81,4.12
CN,Bianzhuang,118.0447,34.8486,301.04,100,91,3.07
AU,Charters Towers,146.2667,-20.1,294.55,49,81,2.28
AO,Mossamedes,12.1522,-15.1961,306.5,0,46,11.32
NC,Vao,167.4833,-22.6667,296.41,41,83,5.3
ZA,Cape Town,18.4232,-33.9258,289.78,0,80,4.12
RU,Pevek,170.3133,69.7008,273.71,12,84,2.13
AI,The Valley,-63.0578,18.217,300.07,100,78,8.1
MG,Beloha,45.05,-25.1667,298.53,0,47,5.34
BR,Tauá,-40.3,-5.9667,297.93,54,54,6.04
PT,Ponta do Sol,-17.1,32.6667,295.44,49,73,0.88
US,Hays,-98.0336,30.0502,296.28,5,88,1.6
PH,Dicabisagan,122.4157,17.0818,300.71,90,84,1.97
EC,Puerto Ayora,-90.3518,-0.7393,295.34,100,77,3.99
US,Lompoc,-120.4579,34.6391,285.82,90,88,2.06
CA,Thunder Bay,-89.3168,48.4001,287.44,75,84,2.57
PE,Pisco,-76.2167,-13.7,286.18,7,88,2.57
NO,Kautokeino,23.0412,69.0125,285.29,66,41,6.72
US,Hamilton,-84.5333,39.1834,289.24,1,92,0.0
NZ,Kaitangata,169.8464,-46.2817,282.78,96,96,0.88
US,Kapaa,-159.319,22.0752,295.15,75,74,7.72
US,La Palma,-118.0467,33.8464,290.27,1,89,0.0
AR,Santiago del Estero,-64.2615,-27.7951,284.75,0,67,1.5
RU,Turukhansk,87.9833,65.8167,292.51,64,48,2.1
PA,Tubualá,-79.0333,9.5167,293.71,100,87,5.24
CA,Yellowknife,-114.3525,62.456,283.44,40,93,3.6
ID,Padang,100.3543,-0.9492,299.18,87,82,0.59
UZ,Nurota,65.6886,40.5614,305.2,0,7,10.08
US,Barrow,-156.7887,71.2906,273.16,90,93,8.23
KZ,Beyneu,55.2,45.3167,308.77,72,10,12.61
ZA,Port Alfred,26.891,-33.5906,292.9,92,68,3.08
CL,Lebu,-73.65,-37.6167,280.33,47,72,8.77
MR,Adrar,-10.0711,20.5022,313.64,55,7,10.24
IT,Syracuse,15.2792,37.0881,299.42,0,67,4.57
KR,Gijang,129.2139,35.2442,298.0,100,92,3.59
SO,Mogadishu,45.3438,2.0371,302.08,20,61,6.69
BR,Boca do Acre,-67.3978,-8.7522,292.62,2,89,0.78
GA,Fougamou,10.5838,-1.2154,304.95,65,59,1.07
GB,Penzance,-5.5371,50.1186,289.13,90,93,7.2
CA,Tuktoyaktuk,-133.0374,69.4541,274.66,100,90,4.15
US,Jamestown,-79.2353,42.097,287.25,1,92,0.45
US,Bethel,-73.414,41.3712,290.06,94,89,0.45
AR,San Rafael,-68.3301,-34.6177,281.1,34,71,2.81
NZ,Waipawa,175.5153,-41.4122,285.83,100,95,2.32
SV,Acajutla,-89.8275,13.5928,297.48,100,82,2.03
RU,Urengoy,78.3667,65.9667,296.42,73,49,4.86
AU,Emerald,148.1667,-23.5333,292.23,100,100,0.0
NA,Maltahöhe,16.9833,-24.8333,295.84,0,16,2.39
BR,Santa Maria,-53.8069,-29.6842,284.76,0,82,2.06
IN,Kavaratti,72.642,10.5669,301.72,93,77,10.44
IS,Hofn,-15.2082,64.2539,279.16,75,52,6.69
CA,Port Hardy,-127.4199,50.6996,284.25,75,82,0.0
IR,Kalāleh,55.4916,37.3807,299.93,90,65,3.09
ZA,East London,27.9116,-33.0153,293.67,0,64,3.6
RU,Dikson,80.5464,73.5069,275.44,62,92,4.46
NZ,Ahipara,173.1667,-35.1667,288.6,94,96,2.51
PG,Vanimo,141.3028,-2.6741,300.03,25,82,2.66
BR,Touros,-35.4608,-5.1989,299.58,49,72,4.81
PT,Ribeira Grande,-28.7,38.5167,294.37,20,83,2.06
CA,Smithers,-127.1743,54.7804,283.33,90,100,1.03
RU,Chokurdakh,147.9167,70.6333,288.29,100,60,4.37
YE,Sayyan,44.3244,15.1718,299.51,90,7,3.72
CA,Fort Saint James,-124.25,54.4333,280.86,100,99,1.42
AU,Gladstone,151.25,-23.85,291.11,90,94,2.57
RU,Anuchino,133.0544,43.9622,291.77,22,93,1.81
MV,Muli,73.5667,2.9167,301.68,57,73,5.6
US,San Patricio,-97.5169,28.017,297.65,1,93,2.31
ID,Ruteng,120.4721,-8.6136,290.44,59,96,1.24
RU,Lipin Bor,37.9763,60.2622,290.87,96,65,3.84
NZ,Tuatapere,167.6833,-46.1333,281.94,85,97,1.58
US,Ontario,-117.6509,34.0633,291.32,1,51,0.0
SD,Wagar,36.2032,16.1525,309.88,100,27,4.07
MU,Mahébourg,57.7,-20.4081,299.31,40,69,6.69
PG,Lorengau,147.2712,-2.0226,300.75,22,75,3.96
JP,Kushima,131.2333,31.4583,298.17,66,89,1.28
US,Greenville,-77.3663,35.6127,291.76,1,97,0.0
RU,Khuzhir,107.3397,53.1939,282.96,95,75,1.48
IT,Palazzolo Acreide,14.9035,37.0623,297.66,0,32,4.34
IS,Dalvik,-18.5286,65.9702,276.11,100,78,5.24
MX,Sinaloa,-107.5,25.0,299.32,100,75,0.44
BR,Pilar,-35.9567,-9.5972,295.11,86,87,2.03
RU,Gornoye Loo,39.6049,43.7129,300.55,46,51,3.13
BR,Arraial do Cabo,-42.0278,-22.9661,293.07,75,77,2.06
US,Half Moon Bay,-122.4286,37.4636,290.31,90,88,1.54
TZ,Liwale,37.9333,-9.7667,300.83,73,27,3.77
RU,Kargasok,80.8572,59.0556,299.89,62,39,1.67
RE,Saint-Pierre,55.4781,-21.3393,299.18,0,68,2.06
RU,Teya,92.6267,60.3778,291.16,33,32,3.71
RU,Tiksi,128.8694,71.6872,280.06,97,62,3.39
BR,Araçuaí,-42.0703,-16.8497,293.31,42,72,1.05
US,Pecos,-103.4932,31.4229,296.56,1,38,3.09
BR,Tutóia,-42.2744,-2.7619,299.82,86,87,4.87
RU,Koslan,48.8989,63.4564,295.89,72,55,3.29
BR,Terra Santa,-56.4869,-2.1042,297.29,78,88,1.06
RU,Vikhorevka,101.1636,56.1201,283.92,100,75,4.74
RU,Severo-Kuril'sk,156.125,50.6789,279.84,99,93,3.29
RU,Nadym,72.5167,65.5333,297.41,84,47,3.78
SJ,Longyearbyen,15.6401,78.2186,273.06,75,80,2.57
RU,Ust-Maya,134.5333,60.4167,287.23,97,73,1.9
MY,George Town,100.3354,5.4112,303.55,20,72,0.45
BR,Uberlândia,-48.2772,-18.9186,288.71,0,67,5.14
CA,Gravelbourg,-106.5512,49.8834,287.3,12,55,4.87
RU,Fatezh,35.8632,52.0891,299.14,11,59,0.62
RU,Mezen',44.24,65.8522,288.63,100,61,3.44
MU,Grand Gaube,57.6608,-20.0064,298.92,15,58,4.92
SE,Varberg,12.2508,57.1056,289.76,41,88,9.21
TZ,Lindi,39.7167,-10.0,303.55,25,32,3.64
IN,Tura,90.2201,25.5198,301.36,44,81,3.08
AU,Inverell,151.1167,-29.7833,279.09,1,83,0.45
AU,Flinders,150.8552,-34.5833,284.72,73,82,0.45
BR,Vila Velha,-40.2925,-20.3297,292.12,0,72,3.09
NO,Beisfjord,17.5988,68.3751,284.4,87,80,1.75
RU,Nikolskoye,30.7861,59.7035,292.05,99,37,3.54
RU,Saskylakh,114.0833,71.9167,281.73,100,64,7.74
US,Weston,-80.3998,26.1004,297.89,1,90,0.0
RU,Solnechnyy,136.6319,50.7214,286.53,26,73,1.76
CU,Bahía Honda,-83.1592,22.9036,297.45,100,86,1.33
US,Broome,-75.833,42.2506,292.37,90,96,0.45
AU,Yulara,130.9889,-25.2406,288.06,0,41,2.06
RU,Novoagansk,76.6625,61.9449,300.84,51,30,4.95
RU,Taman',36.7161,45.2117,301.33,33,59,2.85
RU,Talnakh,88.3972,69.4865,285.84,39,76,4.58
SD,Kutum,24.6667,14.2,310.02,44,10,7.18
MU,Bambous Virieux,57.7575,-20.3428,299.29,40,69,6.69
CA,Bonavista,-53.1147,48.6499,281.15,85,85,3.05
US,Sitka,-135.33,57.0531,285.09,40,76,1.54
AU,Geraldton,114.6,-28.7667,291.38,90,59,6.69
IN,Māngrol,70.1167,21.1167,304.44,13,69,7.34
ID,Soe,124.284,-9.8607,291.61,69,93,1.48
MX,Guerrero Negro,-114.0611,27.9769,290.07,83,88,3.84
SE,Hudiksvall,17.1036,61.729,295.11,82,57,3.7
CL,Coquimbo,-71.3436,-29.9533,284.0,90,87,3.09
ID,Payo,103.6372,-3.7508,297.85,98,92,1.35
LY,Bani Walid,13.9942,31.7566,303.13,0,20,2.25
LY,Jalu,21.5482,29.0331,304.19,0,24,4.5
RU,Oryol,36.0803,52.9658,297.69,24,61,1.11
BR,Salinópolis,-47.3561,-0.6136,299.53,99,83,2.67
RU,Kodino,39.6447,63.7198,293.83,76,33,4.48
RU,Ekhabi,142.9671,53.5102,279.21,40,67,3.19
IT,Poirino,7.8469,44.9208,300.39,0,64,1.54
RU,Igrim,64.4162,63.1906,298.82,70,43,4.56
ZA,Port Elizabeth,25.5701,-33.918,292.31,0,68,3.09
GB,Margate,1.3862,51.3813,296.53,15,62,0.59
BR,Camocim,-40.8411,-2.9022,298.42,62,87,5.23
GP,Vieux-Habitants,-61.7659,16.0589,299.91,100,79,6.26
BR,Olinda,-34.8553,-8.0089,296.0,40,78,3.09
ZA,Bredasdorp,20.0403,-34.5322,292.77,6,56,3.09
RU,Beringovskiy,179.3167,63.05,274.32,100,99,4.58
RU,Igarka,86.5833,67.4667,294.12,18,45,4.06
BR,Castro,-50.0119,-24.7911,279.79,11,93,1.37
AU,Mount Isa,139.5,-20.7333,289.02,11,29,0.0
EG,Marsá Maţrūḩ,27.2453,31.3525,299.26,40,61,8.23
RU,Egvekinot,-179.1667,66.3167,274.08,100,97,4.24
CA,Iqaluit,-68.5145,63.7506,272.98,90,100,1.79
JP,Hasaki,140.8333,35.7333,293.34,100,86,3.65
MV,Mahibadhoo,72.9667,3.7833,301.69,63,74,6.28
IN,Manavālakurichi,77.3,8.1333,302.2,100,77,8.45
AU,Kununurra,128.7333,-15.7667,294.14,50,64,0.0
RU,Murmansk Oblast,34.0,68.0,287.44,100,39,5.2
CM,Edéa,10.1333,3.8,302.03,91,76,1.4
US,Eureka,-124.1637,40.8021,287.22,100,97,1.3
RU,Sychëvka,34.2736,55.8252,296.91,8,58,1.27
PE,Hualmay,-77.6139,-11.0964,290.17,14,89,1.92
IT,Naples,14.25,40.8333,300.74,20,64,1.34
MX,San Quintín,-115.95,30.4833,297.28,65,92,3.78
CN,Kumul,93.45,42.8,295.76,100,29,11.03
AR,San Vicente,-54.1333,-26.6167,283.05,0,82,1.04
AR,Comodoro Rivadavia,-67.5,-45.8667,275.07,0,69,6.17
AM,Shirak,43.9158,40.8404,299.33,20,18,3.09
AU,Port Lincoln,135.8667,-34.7333,287.53,67,70,1.58
NA,Walvis Bay,14.5053,-22.9575,305.68,0,12,4.63
US,Portland,-122.6762,45.5234,288.79,94,94,0.89
CL,Ancud,-73.8203,-41.8697,273.89,1,79,3.57
US,Havelock,-76.9013,34.8791,295.1,100,96,1.34
ZA,Hermanus,19.2345,-34.4187,291.93,4,65,1.4
HK,Hong Kong,114.1577,22.2855,303.29,57,80,4.47
US,Isla Vista,-119.861,34.4133,290.19,1,80,0.0
GL,Narsaq,-46.05,60.9167,280.27,75,77,1.69
GL,Tasiilaq,-37.6368,65.6145,278.24,67,80,0.52
CV,Praia,-23.5087,14.9215,299.45,75,65,7.2
SA,Umluj,37.2685,25.0213,303.49,4,63,6.17
RU,Roslavl',32.8639,53.9528,297.45,47,57,1.35
MX,Pochutla,-96.4661,15.7432,296.94,100,91,1.39
RU,Leningradskiy,178.4167,69.3833,273.97,61,95,3.13
RU,Ostrovnoy,39.5131,68.0531,288.7,75,49,5.55
RU,Lokosovo,74.8167,61.1333,301.81,41,29,5.14
BR,Rio Grande,-52.0986,-32.035,285.94,0,82,2.46
CN,Xiaoshi,124.1209,41.2971,298.16,100,76,2.57
OM,Salalah,54.0924,17.0151,305.32,35,67,6.9
ML,Tessalit,1.0114,20.1986,314.58,4,10,3.67
