Country,City,Longtitude,Latitude,Temperature,Cloudiness,Humidity,Wind Speed
GA,Gamba,10.0,-2.65,301.88,92,66,4.33
MM,Sittwe,92.9,20.15,301.48,97,85,7.61
BR,Itacoatiara,-58.4442,-3.1431,297.27,98,90,0.33
BR,Acaraú,-40.12,-2.8856,299.17,60,84,5.97
CL,Chiguayante,-73.0167,-36.9167,278.44,0,65,3.6
CO,Unguía,-77.0945,8.0434,296.01,100,98,1.25
AU,Mount Gambier,140.7667,-37.8333,284.1,95,82,3.6
JP,Nishihara,127.7558,26.1842,298.99,90,91,2.06
TL,Airai,125.4092,-8.9266,288.93,94,93,0.95
US,Norton Shores,-86.2639,43.1689,289.26,75,73,4.12
BR,Itaituba,-55.9836,-4.2761,297.11,12,79,0.44
US,Lady Lake,-81.9229,28.9175,295.38,100,93,0.45
BO,San Matías,-58.4,-16.3667,292.39,0,73,0.58
DO,Baní,-70.3333,18.2833,299.74,89,81,2.58
CA,Port-Cartier,-66.8654,50.0334,282.44,99,68,3.61
US,Rome,-75.4557,43.2128,289.91,90,93,4.63
IN,Contai,87.7536,21.7786,303.65,100,71,5.7
BR,Itupiranga,-49.3267,-5.1347,297.33,98,93,1.09
LY,Sirte,16.5887,31.2089,298.22,0,56,4.31
AO,Chissamba,17.3333,-12.1667,295.25,78,21,2.32
US,Escanaba,-87.0646,45.7453,285.89,1,95,2.06
CA,Gimli,-96.9907,50.6336,288.03,0,63,3.09
MG,Ambilobe,49.05,-13.2,300.11,56,69,2.01
IR,Bījār,47.6051,35.8668,301.06,0,9,1.94
CA,Kenora,-94.4337,49.8167,288.69,20,63,4.12
CN,Wanning,110.3967,18.8003,301.96,100,74,4.9
US,Alabaster,-86.8164,33.2443,294.96,1,95,0.0
KZ,Chardara,67.9692,41.2547,304.49,0,17,3.03
US,Forestville,-76.875,38.8451,292.07,1,85,2.06
CA,Saint-Augustin,-58.6502,51.226,282.26,41,74,2.08
KE,Moyale,39.0584,3.5167,298.78,34,41,5.24
MU,Souillac,57.5167,-20.5167,299.36,40,69,6.69
US,Avera,-82.5271,33.194,292.25,68,89,0.74
CA,Haines Junction,-137.5108,60.7522,284.12,97,71,1.54
CA,Moose Factory,-80.6094,51.2585,281.14,90,76,2.06
FO,Klaksvík,-6.589,62.2266,283.66,29,85,6.01
BR,Manoel Urbano,-69.2597,-8.8389,291.71,65,89,0.43
MU,Quatre Cocos,57.7625,-20.2078,298.76,62,57,6.41
MX,Ixtapa,-105.2,20.7,297.72,100,94,0.52
GW,Bubaque,-15.8333,11.2833,299.46,100,78,2.72
RU,Mayskiy,40.1025,47.6931,299.82,24,46,0.56
ID,Katobu,122.5276,-4.9408,297.41,92,90,1.31
PG,Lae,146.9847,-6.7221,298.49,34,81,1.6
BR,Araguaçu,-49.8264,-12.9306,298.71,74,50,1.08
RU,Kirovskiy,133.5136,45.0917,293.23,8,82,1.36
RU,Berdigestyakh,126.6992,62.0989,290.33,100,50,1.72
RU,Blagoyevo,47.9167,63.3667,295.34,72,55,2.33
ID,Kanigoro,112.219,-8.13,296.75,76,93,2.36
NO,Sørland,12.6934,67.667,282.19,97,77,1.79
RU,Kropotkin,40.5756,45.4375,299.94,28,54,4.41
CN,Shenjiamen,122.298,29.9576,297.37,93,95,4.45
ZA,Kruisfontein,24.7314,-34.0033,291.97,55,52,2.14
QA,Umm Bāb,50.8072,25.2142,313.97,0,36,7.57
PH,Marawi,124.2928,7.9986,294.88,81,92,0.44
US,Fortuna,-124.1573,40.5982,287.68,90,69,0.45
GA,Booué,11.9385,-0.0921,301.76,89,77,1.11
CV,São Filipe,-24.4956,14.8961,298.37,83,66,6.47
IS,Vestmannaeyjar,-20.2734,63.4427,280.7,75,81,4.12
RU,Muyezerskiy,31.65,63.9333,291.06,99,40,5.41
IN,Sirsa,75.0167,29.5333,314.07,30,22,3.2
LY,Ubari,12.7805,26.5921,307.51,0,14,2.71
BR,Anori,-61.6442,-3.7728,296.55,99,88,0.54
CA,Whitehorse,-135.0538,60.7161,282.38,40,87,0.89
IN,Along,94.7667,28.1667,301.59,100,91,0.33
FR,Plouzané,-4.6167,48.3833,295.56,0,66,4.63
AU,Mildura,142.15,-34.2,286.13,90,82,2.57
MW,Mangochi,35.2645,-14.4782,297.74,10,41,2.41
PK,Khuzdar,66.6434,27.7384,314.53,0,3,6.32
ID,Ambon City,128.1814,-3.6954,297.23,75,94,1.54
IN,Surat,72.8333,21.1667,306.14,40,66,4.63
ID,Bengkulu,102.2655,-3.8004,299.91,85,81,0.73
ID,Atambua,124.8925,-9.1061,296.07,60,86,2.04
LT,Šakiai,23.0358,54.9547,293.29,65,54,2.49
RU,Khatanga,102.5,71.9667,287.02,99,64,4.89
IN,Leh,77.5833,34.1667,289.73,86,24,3.09
SB,Kirakira,161.9205,-10.4544,298.83,93,81,3.36
US,Blythe,-114.5964,33.6103,301.53,1,21,0.0
MY,Kuching,110.3333,1.55,304.27,20,66,0.0
NA,Okakarara,17.4333,-20.5833,295.47,0,18,4.6
US,Ketchikan,-131.6461,55.3422,287.14,74,93,0.36
US,Nome,-165.4064,64.5011,281.19,90,93,6.17
PG,Kieta,155.6333,-6.2167,299.24,39,86,3.15
RU,Lesnoy,63.0784,57.6198,299.55,54,39,4.18
BR,Amarante do Maranhão,-46.7422,-5.5667,296.06,100,86,1.26
CN,Yinchuan,106.2731,38.4681,297.02,98,45,1.28
NZ,Te Anau,167.7167,-45.4167,282.95,99,96,1.28
PA,Pedasí,-80.0333,7.5333,293.4,100,85,4.89
JP,Saiki,131.9,32.95,294.15,81,91,3.25
PG,Finschhafen,147.8681,-6.6024,299.37,28,80,2.75
KZ,Zharkent,80.0,44.1628,299.05,0,13,2.71
AR,Tres Arroyos,-60.2798,-38.3739,281.43,100,85,3.97
GH,Esim,-2.2405,4.8699,301.32,94,74,2.91
RU,Tarko-Sale,77.785,64.9225,297.04,99,50,2.68
BR,Amapá,-52.0,1.0,295.73,45,97,0.25
PH,Palauig,119.9045,15.435,300.09,94,81,3.59
GB,Northam,-4.2167,51.0333,290.05,60,89,3.5
CL,Mulchén,-72.2333,-37.7167,277.33,87,88,3.79
AU,Esperance,121.9,-33.8667,282.06,85,84,12.36
RU,Palana,159.9667,59.1167,279.78,7,72,1.73
RU,Luzino,73.0353,54.9481,303.02,75,20,2.0
ID,Amuntai,115.2494,-2.4177,298.65,99,83,0.79
MG,Mahajanga,46.3167,-15.7167,305.16,20,51,5.14
CR,Nicoya,-85.452,10.1483,296.35,100,93,1.58
PE,Huarmey,-78.1522,-10.0681,290.94,15,89,1.48
BR,Cidreira,-50.2056,-30.1811,286.78,0,76,3.4
BR,Conceição do Araguaia,-49.2647,-8.2578,297.87,5,63,0.69
IT,Oga,10.347,46.4631,294.59,6,40,2.01
PH,Santa Rosa,121.1114,14.3122,302.46,71,72,4.46
US,Rupert,-113.6772,42.6191,290.19,1,39,0.0
TZ,Mtwango,34.8,-9.0167,296.75,79,32,2.85
VE,Caraballeda,-66.8522,10.6112,300.29,86,82,1.03
BR,Santa Isabel Rio Negro,-65.0192,-0.4139,294.98,81,99,0.46
CN,Tongren,109.1853,27.7172,302.11,99,79,2.81
ZM,Lukulu,23.242,-14.3707,299.33,88,15,2.16
AU,Hervey Bay,152.8535,-25.2986,291.5,95,82,0.45
PE,Sicuani,-71.2261,-14.2694,275.45,7,90,0.37
AT,Telfs,11.0667,47.3,296.51,1,36,2.26
AU,Cairns,145.7667,-16.9167,296.05,47,95,0.0
CA,Inuvik,-133.7218,68.3499,279.6,75,81,1.03
RU,Ust'-Kut,105.7672,56.7938,290.94,100,48,3.74
IT,Laas,10.7002,46.6166,298.14,6,35,1.75
CF,Ouadda,22.4007,8.0777,308.21,83,33,1.37
GL,Nanortalik,-45.2371,60.1432,275.29,100,88,2.19
AU,Codrington,141.9667,-38.2667,282.62,100,80,3.32
ID,Manokwari,134.0833,-0.8667,298.94,79,83,2.64
RU,Vakhrushev,142.9667,48.9833,281.87,95,95,2.23
MX,Sonoita,-112.8333,31.85,299.25,31,27,1.54
IT,Province of Mantua,10.7833,45.1667,301.35,34,60,4.47
UY,Chui,-53.4616,-33.6971,284.05,0,89,2.83
BO,Puerto Quijarro,-57.7667,-17.7833,290.77,0,76,0.7
RU,Zhigansk,123.3711,66.7697,283.64,97,80,5.07
MX,Cabo San Lucas,-109.9124,22.8909,298.45,100,79,1.9
CA,Plaster Rock,-67.39,46.9065,283.72,67,69,2.46
SO,Eyl,49.8164,7.9803,307.09,99,43,11.27
CN,Tianpeng,103.9393,30.9866,299.41,100,82,4.52
US,Emporia,-96.1817,38.4039,289.26,1,88,2.06
UA,Ruska Poliana,31.9201,49.417,296.44,18,61,4.63
MX,Acapulco de Juárez,-99.8901,16.8634,298.84,99,84,1.75
GA,Libreville,9.4537,0.3925,301.16,40,78,4.12
MG,Vondrozo,47.2833,-22.8167,292.6,93,81,1.13
CA,Flin Flon,-101.865,54.7682,284.16,8,82,2.49
RU,Dno,29.9637,57.8277,296.03,75,38,1.45
RU,Aksarka,67.7975,66.5606,299.07,96,35,2.85
IT,Sondrio,9.8692,46.169,301.45,11,36,0.45
IN,Kargil,76.1,34.5667,288.2,98,32,4.06
US,Middle Island,-72.9373,40.8843,290.88,90,86,0.89
LK,Wattegama,81.4808,6.7989,305.66,69,42,1.16
PT,Ponta Delgada,-25.6667,37.7333,296.55,20,64,5.14
RU,Dukat,155.55,62.55,285.55,57,82,3.36
US,Warren,-84.1666,39.4334,288.67,1,86,1.54
RU,Skovorodino,123.9167,53.9833,289.81,100,98,1.44
RU,Polunochnoye,60.4153,60.8697,301.38,92,30,4.37
GL,Ilulissat,-51.1,69.2167,275.47,100,86,2.58
KE,Marsabit,37.9899,2.3284,298.75,51,37,6.43
LR,Monrovia,-10.7969,6.3005,298.02,100,73,3.22
FI,Korsholm,21.6822,63.1142,288.33,0,77,6.69
MX,Cocorit,-109.9667,27.5833,299.95,70,73,4.63
AU,Port Hedland,118.5667,-20.3167,295.18,10,64,0.51
BR,Humberto de Campos,-43.4611,-2.5983,299.37,74,90,2.9
DE,Westerland,8.3033,54.9079,292.87,20,68,8.23
JP,Muroto-misakicho,134.15,33.2833,297.17,65,82,1.7
FR,Évreux,1.1508,49.0241,299.71,1,50,1.45
ID,Sungai Raya,108.9,0.7,301.06,44,75,2.04
RU,Ust-Nera,143.2,64.5667,283.79,96,78,2.06
BR,Santo Antônio do Leverger,-56.0767,-15.8656,293.36,3,71,0.47
GN,Dalaba,-12.25,10.7,297.19,91,63,1.7
RU,Vasil'sursk,46.0072,56.1275,297.82,23,53,3.47
AZ,Bǝrdǝ,47.1267,40.3744,304.75,0,27,2.34
US,Richmond,-77.4603,37.5538,291.12,75,91,1.54
US,Fairbanks,-147.7164,64.8378,285.42,1,80,0.0
CN,Ji’an,114.9793,27.1172,302.29,77,77,3.07
RU,Mokhsogollokh,128.9203,61.4681,289.79,92,58,1.1
NO,Mehamn,27.8492,71.0357,284.1,55,63,10.14
US,Bozeman,-111.0386,45.6796,287.36,1,60,1.54
KE,Garissa,39.6401,-0.4536,306.1,52,34,7.72
FR,Saint-François,3.9054,46.4154,299.57,0,44,2.57
BJ,Tchaourou,2.5975,8.8865,305.49,17,49,2.73
NP,Jumla,82.1838,29.2747,287.38,100,92,1.67
RU,Omsukchan,155.8,62.5333,285.42,40,86,3.76
CN,Erenhot,111.9767,43.6475,298.51,58,34,8.2
IN,Port Blair,92.75,11.6667,301.6,100,81,9.49
ES,Teguise,-13.564,29.0605,295.27,40,57,8.75
US,Aransas Pass,-97.15,27.9095,298.71,1,93,0.89
CN,Fujin,132.0322,47.26,292.56,9,70,4.11
US,Bowmore,-79.3031,34.9421,292.86,100,94,0.53
US,Nānākuli,-158.1547,21.3906,297.0,90,68,2.06
SD,Doka,35.7667,13.5167,305.07,100,40,6.26
AF,Herat Province,62.0,34.5,312.48,35,10,13.32
KE,Taveta,37.6736,-3.3963,296.92,96,39,2.67
PH,Catuday,119.8062,16.2923,300.23,90,77,7.69
RU,Cherskiy,161.3,68.75,283.9,100,48,3.75
DE,Ellwangen,10.1317,48.9616,295.67,3,55,3.01
IL,Yeruham,34.9314,30.9872,299.56,0,32,7.78
GB,Liverpool,-2.9779,53.4106,288.93,90,71,4.02
MN,Baruun-Urt,113.2792,46.6806,294.36,72,43,3.31
PT,Lagoa,-27.9833,39.05,292.82,6,76,1.45
GA,Cocobeach,9.5823,1.0002,301.11,94,77,2.62
US,Makakilo City,-158.0858,21.3469,296.28,90,69,2.06
PL,Biała Podlaska,23.1165,52.0324,292.1,56,56,5.47
CN,Lingao,109.6859,19.9103,302.39,100,72,3.86
IN,Nūzvīd,80.85,16.7833,302.62,100,83,4.76
CN,Jiaocheng,116.1389,24.6774,299.75,83,89,1.39
RO,Asău,26.4,46.4333,287.57,81,75,2.83
NZ,Dunedin,170.5036,-45.8742,283.6,43,96,1.18
CN,Shache,77.2406,38.4167,302.02,88,15,2.8
BR,São Félix do Xingu,-51.995,-6.6447,296.72,8,72,0.21
JP,Nago,127.9761,26.5881,299.27,100,88,3.87
CN,Shiyan,110.7781,32.6475,301.71,100,83,1.32
TM,Gumdag,54.5906,39.2061,307.13,0,32,5.7
US,Pierre,-100.351,44.3683,293.17,1,59,1.34
BR,Bonfim,-59.95,3.0833,297.55,11,86,0.23
NG,Bida,6.0167,9.0833,306.72,82,49,2.08
BR,Tapes,-51.3958,-30.6733,285.98,0,82,2.68
PT,Praia da Vitória,-27.0667,38.7333,294.29,20,83,1.99
BR,Bragança,-46.7656,-1.0536,297.85,97,95,0.78
RU,Leshukonskoye,45.7622,64.8989,287.26,89,86,4.4
RU,Arman',150.1667,59.7,280.86,83,77,2.6
CA,Clyde River,-68.5914,70.4692,272.28,90,93,1.03
GR,Corinth,22.9573,37.9407,296.78,96,56,3.38
VU,Norsup,167.3833,-16.0667,299.09,25,83,4.69
IN,Darlawn,92.9,24.0167,297.87,62,95,0.75
BR,São João da Barra,-41.0511,-21.6403,291.2,47,74,4.03
NO,Gravdal,13.5031,68.1214,282.09,75,71,3.6
PL,Lubaczów,23.1234,50.157,291.77,97,65,5.71
NE,Arlit,7.3853,18.7369,314.29,0,7,5.86
IE,County Wicklow,-6.4167,53.0,285.79,100,58,4.17
TD,Adré,22.2,13.4667,311.05,58,14,1.7
IR,Iranshahr,60.6848,27.2025,319.34,20,15,4.12
SO,Garoowe,48.4845,8.4054,306.68,100,31,10.82
SS,Malakal,31.6605,9.5334,295.68,100,83,5.27
ZA,Port Shepstone,30.455,-30.7414,294.35,43,72,6.68
NE,Agadez,10.25,19.75,310.71,0,10,7.07
IN,Kāvali,79.9833,14.9167,305.93,100,47,7.11
PE,Lima,-77.0282,-12.0432,288.29,40,88,4.12
JP,Fukuechō,128.8419,32.6881,296.35,75,83,1.03
ML,Taoudenni,-3.9836,22.6783,317.73,32,6,5.15
TZ,Masumbwe,32.1833,-3.6333,302.83,95,31,2.23
BR,Pitimbu,-34.8086,-7.4706,295.48,71,81,4.11
US,Salinas,-121.6555,36.6777,287.5,37,81,0.22
RU,Kysyl-Syr,122.7617,63.8986,291.71,100,49,2.21
AR,General Pico,-63.7568,-35.6566,282.14,100,73,5.13
FR,Arrondissement du Havre,0.3333,49.5833,299.08,9,50,1.75
US,Davidson,-86.7833,36.1501,295.0,1,86,1.54
RU,Verkh-Usugli,115.1667,52.7,292.51,94,45,2.33
AR,Presidencia Roque Sáenz Peña,-60.4388,-26.7852,283.36,0,69,2.4
RU,Peleduy,112.7406,59.6289,293.56,99,38,0.04
PT,Camacha,-16.3333,33.0833,292.83,75,68,5.66
ES,Muros,-9.0603,42.7762,300.89,20,53,2.23
RU,Bichura,107.6022,50.5881,284.95,100,96,1.28
NG,Abonnema,6.7931,4.7084,303.31,80,62,2.76
BY,Lyuban',28.0048,52.7985,291.62,98,77,2.09
CL,Buin,-70.75,-33.7333,276.17,100,57,1.37
SA,Abhā,42.5053,18.2164,301.29,34,6,5.14
RU,Bilibino,166.4372,68.0546,287.33,99,51,1.02
CD,Mangai,19.5333,-4.05,307.54,100,20,1.86
RU,Kungurtug,97.5228,50.5994,286.87,84,45,4.98
